 +00:00.000   Session started

 +00:00.035   [+] Opened port COM6 baud: 38400 bps DTR: off RTS: off DSR: off CTS: off 

 +00:02.205 > 0000  01 01 10 01 05 02 50 69 6e 67 59 04 01 02 10 01  ......PingY.....
            > 1020  04 00 00 2f 43 0e 50 04 00 00 2f 43 0b 50 04 00  .../C.P.../C.P..
 +00:07.192 > 1030  00 00 42 0a 50 04 00 00 00 42 02 30 01 01 0f 22  ..B.P....B.0..."
            > 1040  01 00 0a 22 04 00 00 20 42 06 22 04 00 00 2f 43  ..."... B.".../C
            > 1050  0e 21 01 01 0c 21 01 01 0b 21 01 01 0a 21 01 01  .!...!...!...!..
            > 1060  09 21 01 01 08 21 01 01 07 21 01 01 06 21 01 00  .!...!...!...!..
 +00:07.208 > 1070  05 21 01 00 04 21 01 00 02 20 01 01 00 20 01 14  .!...!... ... ..
 +00:07.224 > 1080  17 00 04 ff ff ff ff b2 04 01 10 11 01 01 04 d9  ................
 +00:07.256 > 1090  04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9  ................
 +00:07.272 > 10a0  04 01 10 11 01 01 05 d8 04 01 10 11 01 2b 20 00  .............+ .
            > 10b0  20 02 20 04 21 05 21 06 21 07 21 08 21 09 21 0a   . .!.!.!.!.!.!.
            > 10c0  21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e  !.!.!.!.".".0...
 +00:07.288 > 10d0  50 0f 50 0a 50 0b 50 06 22 71 04 01 11 10 01 6a  P.P.P.P."q.....j
            > 10e0  21 0f 50 04 00 00 2f 43 0e 50 04 00 00 2f 43 0b  !.P.../C.P.../C.
            > 10f0  50 04 00 00 00 42 0a 50 04 00 00 00 42 02 30 01  P....B.P....B.0.
            > 1100  01 0f 22 01 00 0a 22 04 00 00 20 42 06 22 04 00  .."..."... B."..
 +00:07.304 > 1110  00 2f 43 0e 21 01 01 0c 21 01 01 0b 21 01 01 0a  ./C.!...!...!...
            > 1120  21 01 01 09 21 01 01 08 21 01 01 07 21 01 01 06  !...!...!...!...
            > 1130  21 01 00 05 21 01 00 04 21 01 00 02 20 01 01 00  !...!...!... ...
 +00:07.320 > 1140  20 01 14 17 00 04 ff ff ff ff b2 04 01 10 11 01   ...............
 +00:07.352 > 1150  01 04 d9 04 01 11 10 01 01 05 d8 04 01 11 10 01  ................
 +00:07.368 > 1160  01 04 d9 04 01 10 11 01 01 05 d8 04 01 10 11 01  ................
            > 1170  2b 20 00 20 02 20 04 21 05 21 06 21 07 21 08 21  + . . .!.!.!.!.!
            > 1180  09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30  .!.!.!.!.!.".".0
 +00:07.384 > 1190  17 00 0e 50 0f 50 0a 50 0b 50 06 22 71 04 01 11  ...P.P.P.P."q...
            > 11a0  10 01 6a 21 0f 50 04 00 00 2f 43 0e 50 04 00 00  ..j!.P.../C.P...
 +00:07.416 > 11b0  2f 43 0b 50 04 00 00 00 42 0a 50 04 00 00 00 42  /C.P....B.P....B
            > 11c0  02 30 01 01 0f 22 01 00 0a 22 04 00 00 20 42 06  .0..."..."... B.
            > 11d0  22 04 00 00 2f 43 0e 21 01 01 0c 21 01 01 0b 21  ".../C.!...!...!
            > 11e0  01 01 0a 21 01 01 09 21 01 01 08 21 01 01 07 21  ...!...!...!...!
            > 11f0  01 01 06 21 01 00 05 21 01 00 04 21 01 00 02 20  ...!...!...!... 
 +00:07.432 > 1200  01 01 00 20 01 14 17 00 04 ff ff ff ff b2 04 01  ... ............
 +00:07.464 > 1210  10 11 01 01 04 d9 04 01 11 10 01 01 05 d8 04 01  ................
 +00:07.480 > 1220  11 10 01 01 04 d9 04 01 10 11 01 01 05 d8 04 01  ................
            > 1230  10 11 01 2b 20 00 20 02 20 04 21 05 21 06 21 07  ...+ . . .!.!.!.
            > 1240  21 08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f  !.!.!.!.!.!.!.".
            > 1250  22 02 30 17 00 0e 50 0f 50 0a 50 0b 50 06 22 71  ".0...P.P.P.P."q
 +00:07.496 > 1260  04 01 11 10 01 6a 21 0f 50 04 00 00 2f 43 0e 50  .....j!.P.../C.P
            > 1270  04 00 00 2f 43 0b 50 04 00 00 00 42 0a 50 04 00  .../C.P....B.P..
            > 1280  00 00 42 02 30 01 01 0f 22 01 00 0a 22 04 00 00  ..B.0..."..."...
 +00:07.512 > 1290  20 42 06 22 04 00 00 2f 43 0e 21 01 01 0c 21 01   B.".../C.!...!.
            > 12a0  01 0b 21 01 01 0a 21 01 01 09 21 01 01 08 21 01  ..!...!...!...!.
            > 12b0  01 07 21 01 01 06 21 01 00 05 21 01 00 04 21 01  ..!...!...!...!.
            > 12c0  00 02 20 01 01 00 20 01 14 17 00 04 ff ff ff ff  .. ... .........
 +00:07.544 > 12d0  b2 04 01 10 11 01 01 04 d9 04 01 11 10 01 01 05  ................
 +00:07.560 > 12e0  d8 04 01 11 10 01 01 04 d9 04 01 10 11 01 01 05  ................
 +00:07.576 > 12f0  d8 04 01 10 11 01 2b 20 00 20 02 20 04 21 05 21  ......+ . . .!.!
            > 1300  06 21 07 21 08 21 09 21 0a 21 0b 21 0c 21 0e 21  .!.!.!.!.!.!.!.!
 +00:07.592 > 1310  0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b 50  .".".0...P.P.P.P
            > 1320  06 22 71 04 01 11 10 01 6a 21 0f 50 04 00 00 2f  ."q.....j!.P.../
            > 1330  43 0e 50 04 00 00 2f 43 0b 50 04 00 00 00 42 0a  C.P.../C.P....B.
 +00:07.624 > 1340  50 04 00 00 00 42 02 30 01 01 0f 22 01 00 0a 22  P....B.0..."..."
            > 1350  04 00 00 20 42 06 22 04 00 00 2f 43 0e 21 01 01  ... B.".../C.!..
            > 1360  0c 21 01 01 0b 21 01 01 0a 21 01 01 09 21 01 01  .!...!...!...!..
            > 1370  08 21 01 01 07 21 01 01 06 21 01 00 05 21 01 00  .!...!...!...!..
            > 1380  04 21 01 00 02 20 01 01 00 20 01 14 17 00 04 ff  .!... ... ......
 +00:07.640 > 1390  ff ff ff b2 04 01 10 11 01 01 04 d9 04 01 11 10  ................
 +00:07.656 > 13a0  01 01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11  ................
 +00:07.672 > 13b0  01 01 05 d8 04 01 10 11 01 2b 20 00 20 02 20 04  .........+ . . .
 +00:07.688 > 13c0  21 05 21 06 21 07 21 08 21 09 21 0a 21 0b 21 0c  !.!.!.!.!.!.!.!.
            > 13d0  21 0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a  !.!.".".0...P.P.
 +00:07.719 > 13e0  50 0b 50 06 22 71 04 01 11 10 01 6a 21 0f 50 04  P.P."q.....j!.P.
            > 13f0  00 00 2f 43 0e 50 04 00 00 2f 43 0b 50 04 00 00  ../C.P.../C.P...
            > 1400  00 42 0a 50 04 00 00 00 42 02 30 01 01 0f 22 01  .B.P....B.0...".
            > 1410  00 0a 22 04 00 00 20 42 06 22 04 00 00 2f 43 0e  .."... B.".../C.
            > 1420  21 01 01 0c 21 01 01 0b 21 01 01 0a 21 01 01 09  !...!...!...!...
            > 1430  21 01 01 08 21 01 01 07 21 01 01 06 21 01 00 05  !...!...!...!...
            > 1440  21 01 00 04 21 01 00 02 20 01 01 00 20 01 14 17  !...!... ... ...
 +00:07.736 > 1450  00 04 ff ff ff ff b2 04 01 10 11 01 01 04 d9 04  ................
 +00:07.768 > 1460  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:07.784 > 1470  01 10 11 01 01 05 d8 04 01 10 11 01 2b 20 00 20  ............+ . 
            > 1480  02 20 04 21 05 21 06 21 07 21 08 21 09 21 0a 21  . .!.!.!.!.!.!.!
 +00:07.800 > 1490  0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e 50  .!.!.!.".".0...P
            > 14a0  0f 50 0a 50 0b 50 06 22 71 04 01 11 10 01 6a 21  .P.P.P."q.....j!
            > 14b0  0f 50 04 00 00 2f 43 0e 50 04 00 00 2f 43 0b 50  .P.../C.P.../C.P
 +00:07.831 > 14c0  04 00 00 00 42 0a 50 04 00 00 00 42 02 30 01 01  ....B.P....B.0..
            > 14d0  0f 22 01 00 0a 22 04 00 00 20 42 06 22 04 00 00  ."..."... B."...
            > 14e0  2f 43 0e 21 01 01 0c 21 01 01 0b 21 01 01 0a 21  /C.!...!...!...!
            > 14f0  01 01 09 21 01 01 08 21 01 01 07 21 01 01 06 21  ...!...!...!...!
            > 1500  01 00 05 21 01 00 04 21 01 00 02 20 01 01 00 20  ...!...!... ... 
 +00:07.847 > 1510  01 14 17 00 04 ff ff ff ff b2 04 01 10 11 01 01  ................
 +00:07.863 > 1520  04 d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01  ................
 +00:07.879 > 1530  04 d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 2b  ...............+
 +00:07.895 > 1540  20 00 20 02 20 04 21 05 21 06 21 07 21 08 21 09   . . .!.!.!.!.!.
            > 1550  21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17  !.!.!.!.!.".".0.
            > 1560  00 0e 50 0f 50 0a 50 0b 50 06 22 71 04 01 11 10  ..P.P.P.P."q....
 +00:07.911 > 1570  01 6a 21 0f 50 04 00 00 2f 43 0e 50 04 00 00 2f  .j!.P.../C.P.../
            > 1580  43 0b 50 04 00 00 00 42 0a 50 04 00 00 00 42 02  C.P....B.P....B.
            > 1590  30 01 01 0f 22 01 00 0a 22 04 00 00 20 42 06 22  0..."..."... B."
            > 15a0  04 00 00 2f 43 0e 21 01 01 0c 21 01 01 0b 21 01  .../C.!...!...!.
 +00:07.927 > 15b0  01 0a 21 01 01 09 21 01 01 08 21 01 01 07 21 01  ..!...!...!...!.
            > 15c0  01 06 21 01 00 05 21 01 00 04 21 01 00 02 20 01  ..!...!...!... .
 +00:07.943 > 15d0  01 00 20 01 14 17 00 04 ff ff ff ff b2 04 01 10  .. .............
 +00:07.959 > 15e0  11 01 01 04 d9 04 01 11 10 01 01 05 d8 04 01 11  ................
 +00:07.991 > 15f0  10 01 01 04 d9 04 01 10 11 01 01 05 d8 04 01 10  ................
            > 1600  11 01 2b 20 00 20 02 20 04 21 05 21 06 21 07 21  ..+ . . .!.!.!.!
            > 1610  08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22  .!.!.!.!.!.!."."
            > 1620  02 30 17 00 0e 50 0f 50 0a 50 0b 50 06 22 71 04  .0...P.P.P.P."q.
 +00:08.022 > 1630  01 11 10 01 6a 21 0f 50 04 00 00 2f 43 0e 50 04  ....j!.P.../C.P.
            > 1640  00 00 2f 43 0b 50 04 00 00 00 42 0a 50 04 00 00  ../C.P....B.P...
            > 1650  00 42 02 30 01 01 0f 22 01 00 0a 22 04 00 00 20  .B.0..."..."... 
            > 1660  42 06 22 04 00 00 2f 43 0e 21 01 01 0c 21 01 01  B.".../C.!...!..
            > 1670  0b 21 01 01 0a 21 01 01 09 21 01 01 08 21 01 01  .!...!...!...!..
            > 1680  07 21 01 01 06 21 01 00 05 21 01 00 04 21 01 00  .!...!...!...!..
            > 1690  02 20 01 01 00 20 01 14 17 00 04 ff ff ff ff b2  . ... ..........
 +00:08.054 > 16a0  04 01 10 11 01 01 04 d9 04 01 11 10 01 01 05 d8  ................
 +00:08.071 > 16b0  04 01 11 10 01 01 04 d9 04 01 10 11 01 01 05 d8  ................
 +00:08.087 > 16c0  04 01 10 11 01 2b 20 00 20 02 20 04 21 05 21 06  .....+ . . .!.!.
            > 16d0  21 07 21 08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a  !.!.!.!.!.!.!.!.
 +00:08.103 > 16e0  22 0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b 50 06  ".".0...P.P.P.P.
            > 16f0  22 71 04 01 11 10 01 6a 21 0f 50 04 00 00 2f 43  "q.....j!.P.../C
 +00:08.134 > 1700  0e 50 04 00 00 2f 43 0b 50 04 00 00 00 42 0a 50  .P.../C.P....B.P
            > 1710  04 00 00 00 42 02 30 01 01 0f 22 01 00 0a 22 04  ....B.0..."...".
            > 1720  00 00 20 42 06 22 04 00 00 2f 43 0e 21 01 01 0c  .. B.".../C.!...
            > 1730  21 01 01 0b 21 01 01 0a 21 01 01 09 21 01 01 08  !...!...!...!...
            > 1740  21 01 01 07 21 01 01 06 21 01 00 05 21 01 00 04  !...!...!...!...
            > 1750  21 01 00 02 20 01 01 00 20 01 14 17 00 04 ff ff  !... ... .......
 +00:08.150 > 1760  ff ff b2 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:08.182 > 1770  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:08.198 > 1780  01 05 d8 04 01 10 11 01 2b 20 00 20 02 20 04 21  ........+ . . .!
            > 1790  05 21 06 21 07 21 08 21 09 21 0a 21 0b 21 0c 21  .!.!.!.!.!.!.!.!
            > 17a0  0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a 50  .!.".".0...P.P.P
 +00:08.214 > 17b0  0b 50 06 22 71 04 01 11 10 01 6a 21 0f 50 04 00  .P."q.....j!.P..
            > 17c0  00 2f 43 0e 50 04 00 00 2f 43 0b 50 04 00 00 00  ./C.P.../C.P....
            > 17d0  42 0a 50 04 00 00 00 42 02 30 01 01 0f 22 01 00  B.P....B.0..."..
 +00:08.230 > 17e0  0a 22 04 00 00 20 42 06 22 04 00 00 2f 43 0e 21  ."... B.".../C.!
            > 17f0  01 01 0c 21 01 01 0b 21 01 01 0a 21 01 01 09 21  ...!...!...!...!
            > 1800  01 01 08 21 01 01 07 21 01 01 06 21 01 00 05 21  ...!...!...!...!
            > 1810  01 00 04 21 01 00 02 20 01 01 00 20 01 14 17 00  ...!... ... ....
 +00:08.262 > 1820  04 ff ff ff ff b2 04 01 10 11 01 01 04 d9 04 01  ................
 +00:08.278 > 1830  11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04 01  ................
 +00:08.294 > 1840  10 11 01 01 05 d8 04 01 10 11 01 2b 20 00 20 02  ...........+ . .
            > 1850  20 04 21 05 21 06 21 07 21 08 21 09 21 0a 21 0b   .!.!.!.!.!.!.!.
 +00:08.310 > 1860  21 0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f  !.!.!.".".0...P.
            > 1870  50 0a 50 0b 50 06 22 71 04 01 11 10 01 6a 21 0f  P.P.P."q.....j!.
            > 1880  50 04 00 00 2f 43 0e 50 04 00 00 2f 43 0b 50 04  P.../C.P.../C.P.
 +00:08.341 > 1890  00 00 00 42 0a 50 04 00 00 00 42 02 30 01 01 0f  ...B.P....B.0...
            > 18a0  22 01 00 0a 22 04 00 00 20 42 06 22 04 00 00 2f  "..."... B.".../
            > 18b0  43 0e 21 01 01 0c 21 01 01 0b 21 01 01 0a 21 01  C.!...!...!...!.
            > 18c0  01 09 21 01 01 08 21 01 01 07 21 01 01 06 21 01  ..!...!...!...!.
            > 18d0  00 05 21 01 00 04 21 01 00 02 20 01 01 00 20 01  ..!...!... ... .
 +00:08.357 > 18e0  14 17 00 04 ff ff ff ff b2 04 01 10 11 01 01 04  ................
 +00:08.374 > 18f0  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:08.390 > 1900  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 2b 20  ..............+ 
 +00:08.406 > 1910  00 20 02 20 04 21 05 21 06 21 07 21 08 21 09 21  . . .!.!.!.!.!.!
            > 1920  0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17 00  .!.!.!.!.".".0..
            > 1930  0e 50 0f 50 0a 50 0b 50 06 22 71 04 01 11 10 01  .P.P.P.P."q.....
 +00:08.437 > 1940  6a 21 0f 50 04 00 00 2f 43 0e 50 04 00 00 2f 43  j!.P.../C.P.../C
            > 1950  0b 50 04 00 00 00 42 0a 50 04 00 00 00 42 02 30  .P....B.P....B.0
            > 1960  01 01 0f 22 01 00 0a 22 04 00 00 20 42 06 22 04  ..."..."... B.".
            > 1970  00 00 2f 43 0e 21 01 01 0c 21 01 01 0b 21 01 01  ../C.!...!...!..
            > 1980  0a 21 01 01 09 21 01 01 08 21 01 01 07 21 01 01  .!...!...!...!..
            > 1990  06 21 01 00 05 21 01 00 04 21 01 00 02 20 01 01  .!...!...!... ..
 +00:08.453 > 19a0  00 20 01 14 17 00 04 ff ff ff ff b2 04 01 10 11  . ..............
 +00:08.485 > 19b0  01 01 04 d9 04 01 11 10 01 01 05 d8 04 01 11 10  ................
 +00:08.501 > 19c0  01 01 04 d9 04 01 10 11 01 01 05 d8 04 01 10 11  ................
            > 19d0  01 2b 20 00 20 02 20 04 21 05 21 06 21 07 21 08  .+ . . .!.!.!.!.
            > 19e0  21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02  !.!.!.!.!.!.".".
 +00:08.517 > 19f0  30 17 00 0e 50 0f 50 0a 50 0b 50 06 22 71 04 01  0...P.P.P.P."q..
            > 1a00  11 10 01 6a 21 0f 50 04 00 00 2f 43 0e 50 04 00  ...j!.P.../C.P..
            > 1a10  00 2f 43 0b 50 04 00 00 00 42 0a 50 04 00 00 00  ./C.P....B.P....
 +00:08.548 > 1a20  42 02 30 01 01 0f 22 01 00 0a 22 04 00 00 20 42  B.0..."..."... B
            > 1a30  06 22 04 00 00 2f 43 0e 21 01 01 0c 21 01 01 0b  .".../C.!...!...
            > 1a40  21 01 01 0a 21 01 01 09 21 01 01 08 21 01 01 07  !...!...!...!...
            > 1a50  21 01 01 06 21 01 00 05 21 01 00 04 21 01 00 02  !...!...!...!...
            > 1a60  20 01 01 00 20 01 14 17 00 04 ff ff ff ff b2 04   ... ...........
 +00:08.564 > 1a70  01 10 11 01 01 04 d9 04 01 11 10 01 01 05 d8 04  ................
 +00:08.596 > 1a80  01 11 10 01 01 04 d9 04 01 10 11 01 01 05 d8 04  ................
 +00:08.612 > 1a90  01 10 11 01 2b 20 00 20 02 20 04 21 05 21 06 21  ....+ . . .!.!.!
            > 1aa0  07 21 08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22  .!.!.!.!.!.!.!."
            > 1ab0  0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b 50 06 22  .".0...P.P.P.P."
 +00:08.628 > 1ac0  71 04 01 11 10 01 6a 21 0f 50 04 00 00 2f 43 0e  q.....j!.P.../C.
            > 1ad0  50 04 00 00 2f 43 0b 50 04 00 00 00 42 0a 50 04  P.../C.P....B.P.
            > 1ae0  00 00 00 42 02 30 01 01 0f 22 01 00 0a 22 04 00  ...B.0..."..."..
            > 1af0  00 20 42 06 22 04 00 00 2f 43 0e 21 01 01 0c 21  . B.".../C.!...!
 +00:08.644 > 1b00  01 01 0b 21 01 01 0a 21 01 01 09 21 01 01 08 21  ...!...!...!...!
            > 1b10  01 01 07 21 01 01 06 21 01 00 05 21 01 00 04 21  ...!...!...!...!
            > 1b20  01 00 02 20 01 01 00 20 01 14 17 00 04 ff ff ff  ... ... ........
 +00:08.660 > 1b30  ff b2 04 01 10 11 01 01 04 d9 04 01 11 10 01 01  ................
 +00:08.692 > 1b40  05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01 01  ................
 +00:08.709 > 1b50  05 d8 04 01 10 11 01 2b 20 00 20 02 20 04 21 05  .......+ . . .!.
            > 1b60  21 06 21 07 21 08 21 09 21 0a 21 0b 21 0c 21 0e  !.!.!.!.!.!.!.!.
            > 1b70  21 0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b  !.".".0...P.P.P.
 +00:08.725 > 1b80  50 06 22 71 04 01 11 10 01 6a 21 0f 50 04 00 00  P."q.....j!.P...
            > 1b90  2f 43 0e 50 04 00 00 2f 43 0b 50 04 00 00 00 42  /C.P.../C.P....B
            > 1ba0  0a 50 04 00 00 00 42 02 30 01 01 0f 22 01 00 0a  .P....B.0..."...
 +00:08.741 > 1bb0  22 04 00 00 20 42 06 22 04 00 00 2f 43 0e 21 01  "... B.".../C.!.
            > 1bc0  01 0c 21 01 01 0b 21 01 01 0a 21 01 01 09 21 01  ..!...!...!...!.
            > 1bd0  01 08 21 01 01 07 21 01 01 06 21 01 00 05 21 01  ..!...!...!...!.
            > 1be0  00 04 21 01 00 02 20 01 01 00 20 01 14 17 00 04  ..!... ... .....
 +00:08.773 > 1bf0  ff ff ff ff b2 04 01 10 11 01 01 04 d9 04 01 11  ................
 +00:08.789 > 1c00  10 01 01 05 d8 04 01 11 10 01 01 04 d9 04 01 10  ................
 +00:08.805 > 1c10  11 01 01 05 d8 04 01 10 11 01 2b 20 00 20 02 20  ..........+ . . 
            > 1c20  04 21 05 21 06 21 07 21 08 21 09 21 0a 21 0b 21  .!.!.!.!.!.!.!.!
 +00:08.821 > 1c30  0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f 50  .!.!.".".0...P.P
            > 1c40  0a 50 0b 50 06 22 71 04 01 11 10 01 6a 21 0f 50  .P.P."q.....j!.P
            > 1c50  04 00 00 2f 43 0e 50 04 00 00 2f 43 0b 50 04 00  .../C.P.../C.P..
 +00:08.852 > 1c60  00 00 42 0a 50 04 00 00 00 42 02 30 01 01 0f 22  ..B.P....B.0..."
            > 1c70  01 00 0a 22 04 00 00 20 42 06 22 04 00 00 2f 43  ..."... B.".../C
            > 1c80  0e 21 01 01 0c 21 01 01 0b 21 01 01 0a 21 01 01  .!...!...!...!..
            > 1c90  09 21 01 01 08 21 01 01 07 21 01 01 06 21 01 00  .!...!...!...!..
            > 1ca0  05 21 01 00 04 21 01 00 02 20 01 01 00 20 01 14  .!...!... ... ..
 +00:08.868 > 1cb0  17 00 04 ff ff ff ff b2 04 01 10 11 01 01 04 d9  ................
 +00:08.884 > 1cc0  04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9  ................
 +00:08.900 > 1cd0  04 01 10 11 01 01 05 d8 04 01 10 11 01 2b 20 00  .............+ .
 +00:08.916 > 1ce0  20 02 20 04 21 05 21 06 21 07 21 08 21 09 21 0a   . .!.!.!.!.!.!.
            > 1cf0  21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e  !.!.!.!.".".0...
            > 1d00  50 0f 50 0a 50 0b 50 06 22 71 04 01 11 10 01 6a  P.P.P.P."q.....j
 +00:08.947 > 1d10  21 0f 50 04 00 00 2f 43 0e 50 04 00 00 2f 43 0b  !.P.../C.P.../C.
            > 1d20  50 04 00 00 00 42 0a 50 04 00 00 00 42 02 30 01  P....B.P....B.0.
            > 1d30  01 0f 22 01 00 0a 22 04 00 00 20 42 06 22 04 00  .."..."... B."..
            > 1d40  00 2f 43 0e 21 01 01 0c 21 01 01 0b 21 01 01 0a  ./C.!...!...!...
            > 1d50  21 01 01 09 21 01 01 08 21 01 01 07 21 01 01 06  !...!...!...!...
            > 1d60  21 01 00 05 21 01 00 04 21 01 00 02 20 01 01 00  !...!...!... ...
 +00:08.963 > 1d70  20 01 14 17 00 04 ff ff ff ff b2 04 01 10 11 01   ...............
 +00:08.995 > 1d80  01 04 d9 04 01 11 10 01 01 05 d8 04 01 11 10 01  ................
            > 1d90  01 04 d9 04 01 10 11 01 01 05 d8 04 01 10 11 01  ................
 +00:09.011 > 1da0  2b 20 00 20 02 20 04 21 05 21 06 21 07 21 08 21  + . . .!.!.!.!.!
            > 1db0  09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30  .!.!.!.!.!.".".0
            > 1dc0  17 00 0e 50 0f 50 0a 50 0b 50 06 22 71 04 01 11  ...P.P.P.P."q...
 +00:09.028 > 1dd0  10 01 6a 21 0f 50 04 00 00 2f 43 0e 50 04 00 00  ..j!.P.../C.P...
            > 1de0  2f 43 0b 50 04 00 00 00 42 0a 50 04 00 00 00 42  /C.P....B.P....B
            > 1df0  02 30 01 01 0f 22 01 00 0a 22 04 00 00 20 42 06  .0..."..."... B.
            > 1e00  22 04 00 00 2f 43 0e 21 01 01 0c 21 01 01 0b 21  ".../C.!...!...!
 +00:09.044 > 1e10  01 01 0a 21 01 01 09 21 01 01 08 21 01 01 07 21  ...!...!...!...!
            > 1e20  01 01 06 21 01 00 05 21 01 00 04 21 01 00 02 20  ...!...!...!... 
 +00:09.060 > 1e30  01 01 00 20 01 14 17 00 04 ff ff ff ff b2 04 01  ... ............
 +00:09.092 > 1e40  10 11 01 01 04 d9 04 01 11 10 01 01 05 d8 04 01  ................
 +00:09.108 > 1e50  11 10 01 01 04 d9 04 01 10 11 01 01 05 d8 04 01  ................
            > 1e60  10 11 01 2b 20 00 20 02 20 04 21 05 21 06 21 07  ...+ . . .!.!.!.
            > 1e70  21 08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f  !.!.!.!.!.!.!.".
 +00:09.124 > 1e80  22 02 30 17 00 0e 50 0f 50 0a 50 0b 50 06 22 71  ".0...P.P.P.P."q
            > 1e90  04 01 11 10 01 6a 21 0f 50 04 00 00 2f 43 0e 50  .....j!.P.../C.P
 +00:09.140 > 1ea0  04 00 00 2f 43 0b 50 04 00 00 00 42 0a 50 04 00  .../C.P....B.P..
            > 1eb0  00 00 42 02 30 01 01 0f 22 01 00 0a 22 04 00 00  ..B.0..."..."...
            > 1ec0  20 42 06 22 04 00 00 2f 43 0e 21 01 01 0c 21 01   B.".../C.!...!.
            > 1ed0  01 0b 21 01 01 0a 21 01 01 09 21 01 01 08 21 01  ..!...!...!...!.
 +00:09.156 > 1ee0  01 07 21 01 01 06 21 01 00 05 21 01 00 04 21 01  ..!...!...!...!.
            > 1ef0  00 02 20 01 01 00 20 01 14 17 00 04 ff ff ff ff  .. ... .........
 +00:09.172 > 1f00  b2 04 01 10 11 01 01 04 d9 04 01 11 10 01 01 05  ................
 +00:09.204 > 1f10  d8 04 01 11 10 01 01 04 d9 04 01 10 11 01 01 05  ................
 +00:09.220 > 1f20  d8 04 01 10 11 01 2b 20 00 20 02 20 04 21 05 21  ......+ . . .!.!
            > 1f30  06 21 07 21 08 21 09 21 0a 21 0b 21 0c 21 0e 21  .!.!.!.!.!.!.!.!
            > 1f40  0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b 50  .".".0...P.P.P.P
 +00:09.236 > 1f50  06 22 71 04 01 11 10 01 6a 21 0f 50 04 00 00 2f  ."q.....j!.P.../
            > 1f60  43 0e 50 04 00 00 2f 43 0b 50 04 00 00 00 42 0a  C.P.../C.P....B.
            > 1f70  50 04 00 00 00 42 02 30 01 01 0f 22 01 00 0a 22  P....B.0..."..."
 +00:09.252 > 1f80  04 00 00 20 42 06 22 04 00 00 2f 43 0e 21 01 01  ... B.".../C.!..
            > 1f90  0c 21 01 01 0b 21 01 01 0a 21 01 01 09 21 01 01  .!...!...!...!..
            > 1fa0  08 21 01 01 07 21 01 01 06 21 01 00 05 21 01 00  .!...!...!...!..
            > 1fb0  04 21 01 00 02 20 01 01 00 20 01 14 17 00 04 ff  .!... ... ......
 +00:09.284 > 1fc0  ff ff ff b2 04 01 10 11 01 01 04 d9 04 01 11 10  ................
 +00:09.300 > 1fd0  01 01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11  ................
 +00:09.316 > 1fe0  01 01 05 d8 04 01 10 11 01 2b 20 00 20 02 20 04  .........+ . . .
            > 1ff0  21 05 21 06 21 07 21 08 21 09 21 0a 21 0b 21 0c  !.!.!.!.!.!.!.!.
            > 2000  21 0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a  !.!.".".0...P.P.
 +00:09.332 > 2010  50 0b 50 06 22 71 04 01 11 10 01 6a 21 0f 50 04  P.P."q.....j!.P.
            > 2020  00 00 2f 43 0e 50 04 00 00 2f 43 0b 50 04 00 00  ../C.P.../C.P...
